census_tract,PlaceType,count_of_Active_PlaceStatus
17031250400,Health Services,3
17031250400,Industrial,9
17031250400,Other,1
17031250400,Personal Service,13
17031250400,Public Services,1
17031250400,Religious (except school or residence),8
17031250400,Retail,13
17031250400,Social Services & Political Advocacy,1
17031250400,Trade Service,7
17031250400,"Wholesale, storage and transit",2
17031250500,Arts and Entertainment,1
17031250500,Childcare and Schools,3
17031250500,Dining,13
17031250500,"Financial, Insurance, Real Estate, Legal, and Professional",19
17031250500,Health Services,9
17031250500,Industrial,3
17031250500,Personal Service,9
17031250500,Public Services,2
17031250500,Religious (except school or residence),4
17031250500,Retail,11
17031250500,Service or Programmed Residential Space,1
17031250500,Social Services & Political Advocacy,2
17031250500,Trade Service,16
17031250500,"Wholesale, storage and transit",2
17031250600,Arts and Entertainment,2
17031250600,Childcare and Schools,6
17031250600,Dining,5
17031250600,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031250600,Personal Service,7
17031250600,Religious (except school or residence),12
17031250600,Retail,11
17031250600,Social Services & Political Advocacy,2
17031250600,Trade Service,6
17031250600,"Wholesale, storage and transit",1
17031250700,Arts and Entertainment,1
17031250700,Childcare and Schools,1
17031250700,Dining,4
17031250700,"Financial, Insurance, Real Estate, Legal, and Professional",5
17031250700,Health Services,2
17031250700,Personal Service,9
17031250700,Religious (except school or residence),8
17031250700,Retail,15
17031250700,Trade Service,1
17031250700,"Wholesale, storage and transit",1
17031250800,Childcare and Schools,2
17031250800,Dining,3
17031250800,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031250800,Fitness,1
17031250800,Industrial,3
17031250800,Personal Service,4
17031250800,Public Services,1
17031250800,Religious (except school or residence),2
17031250800,Retail,15
17031250800,Trade Service,4
17031250800,"Wholesale, storage and transit",1
17031251000,Arts and Entertainment,1
17031251000,Childcare and Schools,1
17031251000,Health Services,2
17031251000,Industrial,6
17031251000,Personal Service,1
17031251000,Public Services,1
17031251000,Religious (except school or residence),4
17031251000,Retail,5
17031251000,Trade Service,12
17031251000,"Wholesale, storage and transit",1
17031251100,Childcare and Schools,1
17031251100,Health Services,6
17031251100,Other,1
17031251100,Personal Service,4
17031251100,Public Services,1
17031251100,Religious (except school or residence),5
17031251100,Retail,10
17031251100,Service or Programmed Residential Space,1
17031251100,Social Services & Political Advocacy,3
17031251100,Trade Service,2
17031251200,Childcare and Schools,5
17031251200,Dining,2
17031251200,"Financial, Insurance, Real Estate, Legal, and Professional",3
17031251200,Personal Service,3
17031251200,Religious (except school or residence),5
17031251200,Retail,8
17031251200,Social Services & Political Advocacy,1
17031251200,Trade Service,2
17031251200,"Wholesale, storage and transit",1
17031251300,Childcare and Schools,5
17031251300,Dining,10
17031251300,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031251300,Fitness,1
17031251300,Personal Service,3
17031251300,Religious (except school or residence),14
17031251300,Retail,7
17031251300,Service or Programmed Residential Space,1
17031251300,Social Services & Political Advocacy,2
17031251300,"Wholesale, storage and transit",2
17031251400,Arts and Entertainment,1
17031251400,Childcare and Schools,7
17031251400,Dining,3
17031251400,"Financial, Insurance, Real Estate, Legal, and Professional",4
17031251400,Health Services,1
17031251400,Other,1
17031251400,Personal Service,6
17031251400,Public Services,1
17031251400,Religious (except school or residence),9
17031251400,Retail,8
17031251400,Social Services & Political Advocacy,6
17031251400,Trade Service,4
17031251500,Childcare and Schools,2
17031251500,Dining,4
17031251500,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031251500,Other,1
17031251500,Personal Service,3
17031251500,Religious (except school or residence),5
17031251500,Retail,7
17031251500,Service or Programmed Residential Space,2
17031251500,Social Services & Political Advocacy,2
17031251500,Trade Service,2
17031251600,Childcare and Schools,1
17031251600,Dining,2
17031251600,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031251600,Religious (except school or residence),9
17031251600,Retail,4
17031251600,Service or Programmed Residential Space,1
17031251600,Social Services & Political Advocacy,2
17031251700,Childcare and Schools,3
17031251700,Dining,2
17031251700,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031251700,Industrial,3
17031251700,Personal Service,4
17031251700,Religious (except school or residence),5
17031251700,Retail,11
17031251700,Social Services & Political Advocacy,1
17031251700,Trade Service,5
17031251700,"Wholesale, storage and transit",2
17031251800,Childcare and Schools,4
17031251800,Dining,3
17031251800,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031251800,Health Services,2
17031251800,Industrial,3
17031251800,Personal Service,8
17031251800,Religious (except school or residence),16
17031251800,Retail,11
17031251800,Service or Programmed Residential Space,1
17031251800,Social Services & Political Advocacy,4
17031251800,Trade Service,4
17031251800,"Wholesale, storage and transit",3
17031251900,Arts and Entertainment,1
17031251900,Childcare and Schools,1
17031251900,Dining,3
17031251900,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031251900,Health Services,3
17031251900,Other,1
17031251900,Religious (except school or residence),4
17031251900,Retail,6
17031251900,Service or Programmed Residential Space,1
17031251900,Trade Service,1
17031252000,Arts and Entertainment,1
17031252000,Childcare and Schools,7
17031252000,Dining,4
17031252000,"Financial, Insurance, Real Estate, Legal, and Professional",5
17031252000,Health Services,2
17031252000,Other,1
17031252000,Personal Service,8
17031252000,Religious (except school or residence),4
17031252000,Retail,4
17031252000,Service or Programmed Residential Space,2
17031252000,Social Services & Political Advocacy,2
17031252000,Trade Service,7
17031252101,Arts and Entertainment,3
17031252101,Childcare and Schools,1
17031252101,Dining,3
17031252101,"Financial, Insurance, Real Estate, Legal, and Professional",4
17031252101,Fitness,1
17031252101,Personal Service,2
17031252101,Public Services,1
17031252101,Religious (except school or residence),3
17031252101,Retail,3
17031252101,Trade Service,4
17031252102,Arts and Entertainment,3
17031252102,Childcare and Schools,1
17031252102,Dining,6
17031252102,"Financial, Insurance, Real Estate, Legal, and Professional",4
17031252102,Health Services,2
17031252102,Personal Service,12
17031252102,Public Services,2
17031252102,Religious (except school or residence),9
17031252102,Retail,12
17031252102,Trade Service,3
17031252201,Childcare and Schools,4
17031252201,Dining,2
17031252201,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031252201,Fitness,1
17031252201,Health Services,3
17031252201,Industrial,1
17031252201,Personal Service,3
17031252201,Religious (except school or residence),3
17031252201,Retail,2
17031252201,Social Services & Political Advocacy,3
17031252201,Trade Service,1
17031252202,Childcare and Schools,1
17031252202,Dining,4
17031252202,Health Services,2
17031252202,Industrial,1
17031252202,Personal Service,1
17031252202,Religious (except school or residence),6
17031252202,Retail,6
17031252202,Service or Programmed Residential Space,3
17031252202,Social Services & Political Advocacy,1
17031252202,Trade Service,5
17031290900,Childcare and Schools,4
17031290900,Dining,1
17031290900,Fitness,1
17031290900,Health Services,1
17031290900,Industrial,3
17031290900,Personal Service,1
17031290900,Public Services,1
17031290900,Religious (except school or residence),20
17031290900,Retail,3
17031290900,Service or Programmed Residential Space,2
17031290900,Social Services & Political Advocacy,1
17031290900,Trade Service,6
17031290900,"Wholesale, storage and transit",1
17031291200,Childcare and Schools,2
17031291200,Dining,1
17031291200,Personal Service,1
17031291200,Religious (except school or residence),7
17031291200,Retail,2
17031291200,Social Services & Political Advocacy,1
17031291600,Industrial,1
17031291600,Trade Service,1
17031292200,Arts and Entertainment,1
17031292200,Childcare and Schools,4
17031292200,Dining,2
17031292200,Health Services,1
17031292200,Other,1
17031292200,Public Services,1
17031292200,Religious (except school or residence),5
17031292200,Retail,1
17031292200,Trade Service,3
17031292400,Childcare and Schools,1
17031292400,Dining,4
17031292400,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031292400,Health Services,4
17031292400,Other,1
17031292400,Personal Service,5
17031292400,Public Services,2
17031292400,Religious (except school or residence),4
17031292400,Retail,3
17031292400,Social Services & Political Advocacy,4
17031292500,Childcare and Schools,3
17031292500,Dining,1
17031292500,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031292500,Industrial,12
17031292500,Other,1
17031292500,Personal Service,1
17031292500,Religious (except school or residence),12
17031292500,Retail,9
17031292500,Service or Programmed Residential Space,1
17031292500,Trade Service,7
17031292500,"Wholesale, storage and transit",5
17031310800,Trade Service,1
17031310900,Personal Service,1
17031380100,Childcare and Schools,4
17031380100,Dining,3
17031380100,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031380100,Fitness,1
17031380100,Personal Service,3
17031380100,Religious (except school or residence),6
17031380100,Retail,2
17031380100,Service or Programmed Residential Space,1
17031380100,Social Services & Political Advocacy,1
17031380100,Trade Service,2
17031380200,Childcare and Schools,1
17031380200,Dining,1
17031380200,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031380200,Personal Service,1
17031380200,Religious (except school or residence),1
17031380200,Retail,4
17031380200,Service or Programmed Residential Space,1
17031380200,Social Services & Political Advocacy,1
17031380600,Childcare and Schools,4
17031380600,Dining,1
17031380600,Other,1
17031380600,Personal Service,2
17031380600,Public Services,1
17031380600,Religious (except school or residence),8
17031380600,Retail,1
17031380600,Service or Programmed Residential Space,6
17031380600,Social Services & Political Advocacy,2
17031380600,Trade Service,1
17031380600,"Wholesale, storage and transit",2
17031381200,Arts and Entertainment,3
17031381200,Dining,3
17031381200,"Financial, Insurance, Real Estate, Legal, and Professional",3
17031381200,Personal Service,6
17031381200,Religious (except school or residence),2
17031381200,Retail,2
17031381200,Social Services & Political Advocacy,1
17031381200,"Wholesale, storage and transit",1
17031381400,Childcare and Schools,3
17031381400,Dining,2
17031381400,"Financial, Insurance, Real Estate, Legal, and Professional",3
17031381400,Other,1
17031381400,Personal Service,2
17031381400,Public Services,1
17031381400,Religious (except school or residence),4
17031381400,Retail,9
17031381400,Service or Programmed Residential Space,1
17031381400,Social Services & Political Advocacy,1
17031381400,Trade Service,1
17031381500,Dining,2
17031381500,Industrial,1
17031381500,Personal Service,1
17031381500,Religious (except school or residence),1
17031381500,Retail,5
17031381500,Service or Programmed Residential Space,1
17031381700,Childcare and Schools,1
17031381700,Fitness,1
17031381700,Health Services,1
17031381700,Public Services,1
17031381700,Retail,1
17031381700,Trade Service,1
17031381700,"Wholesale, storage and transit",1
17031381800,Childcare and Schools,4
17031381800,Dining,1
17031381800,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031381800,Health Services,1
17031381800,Personal Service,3
17031381800,Public Services,1
17031381800,Religious (except school or residence),4
17031381800,Retail,2
17031381800,Service or Programmed Residential Space,4
17031381800,Trade Service,1
17031381900,Arts and Entertainment,1
17031381900,Health Services,2
17031381900,Personal Service,1
17031381900,Religious (except school or residence),2
17031381900,Service or Programmed Residential Space,2
17031381900,Social Services & Political Advocacy,2
17031400300,Social Services & Political Advocacy,1
17031400300,"Wholesale, storage and transit",1
17031410100,Childcare and Schools,1
17031410100,Dining,2
17031410100,"Financial, Insurance, Real Estate, Legal, and Professional",4
17031410100,Fitness,1
17031410100,Health Services,7
17031410100,Personal Service,9
17031410100,Religious (except school or residence),3
17031410100,Retail,7
17031410100,Service or Programmed Residential Space,2
17031410100,Trade Service,5
17031410200,Childcare and Schools,2
17031410200,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031410200,Health Services,1
17031410200,Service or Programmed Residential Space,2
17031410500,Arts and Entertainment,1
17031410500,Childcare and Schools,1
17031410500,Dining,2
17031410500,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031410500,Health Services,1
17031410500,Social Services & Political Advocacy,3
17031410500,Trade Service,1
17031410500,"Wholesale, storage and transit",1
17031410600,Arts and Entertainment,3
17031410600,Childcare and Schools,4
17031410600,Dining,3
17031410600,"Financial, Insurance, Real Estate, Legal, and Professional",3
17031410600,Health Services,1
17031410600,Other,1
17031410600,Personal Service,3
17031410600,Public Services,2
17031410600,Religious (except school or residence),5
17031410600,Retail,4
17031410600,Trade Service,2
17031410700,Arts and Entertainment,1
17031410700,Childcare and Schools,4
17031410700,Dining,11
17031410700,"Financial, Insurance, Real Estate, Legal, and Professional",7
17031410700,Fitness,1
17031410700,Health Services,2
17031410700,Other,1
17031410700,Personal Service,6
17031410700,Public Services,2
17031410700,Religious (except school or residence),1
17031410700,Retail,7
17031410700,Service or Programmed Residential Space,3
17031410700,Social Services & Political Advocacy,1
17031410700,Trade Service,5
17031410800,Arts and Entertainment,3
17031410800,Childcare and Schools,4
17031410800,Dining,25
17031410800,"Financial, Insurance, Real Estate, Legal, and Professional",37
17031410800,Fitness,1
17031410800,Health Services,52
17031410800,Other,2
17031410800,Personal Service,9
17031410800,Public Services,3
17031410800,Religious (except school or residence),1
17031410800,Retail,24
17031410800,Service or Programmed Residential Space,3
17031410800,Social Services & Political Advocacy,6
17031410800,Trade Service,7
17031410800,"Wholesale, storage and transit",1
17031410900,Arts and Entertainment,1
17031410900,Childcare and Schools,7
17031410900,Dining,3
17031410900,"Financial, Insurance, Real Estate, Legal, and Professional",7
17031410900,Fitness,4
17031410900,Health Services,3
17031410900,Personal Service,2
17031410900,Religious (except school or residence),3
17031410900,Retail,3
17031410900,Service or Programmed Residential Space,1
17031410900,Social Services & Political Advocacy,2
17031410900,Trade Service,2
17031411000,Arts and Entertainment,5
17031411000,Childcare and Schools,4
17031411000,Dining,8
17031411000,"Financial, Insurance, Real Estate, Legal, and Professional",12
17031411000,Fitness,1
17031411000,Health Services,4
17031411000,Personal Service,7
17031411000,Retail,5
17031411000,Service or Programmed Residential Space,2
17031411000,Trade Service,4
17031411100,Arts and Entertainment,2
17031411100,Childcare and Schools,2
17031411100,Dining,5
17031411100,"Financial, Insurance, Real Estate, Legal, and Professional",6
17031411100,Fitness,3
17031411100,Health Services,8
17031411100,Personal Service,7
17031411100,Public Services,2
17031411100,Retail,2
17031411100,Service or Programmed Residential Space,1
17031411100,Social Services & Political Advocacy,2
17031411100,Trade Service,2
17031411100,"Wholesale, storage and transit",2
17031411200,Arts and Entertainment,1
17031411200,Childcare and Schools,14
17031411200,Dining,7
17031411200,"Financial, Insurance, Real Estate, Legal, and Professional",3
17031411200,Health Services,3
17031411200,Personal Service,1
17031411200,Religious (except school or residence),4
17031411200,Retail,2
17031411200,Service or Programmed Residential Space,1
17031411200,Social Services & Political Advocacy,1
17031411200,Trade Service,1
17031431200,Retail,1
17031460100,Childcare and Schools,3
17031460100,Dining,4
17031460100,Religious (except school or residence),4
17031460100,Retail,2
17031460100,Trade Service,2
17031460200,Dining,1
17031460200,Fitness,1
17031460200,Health Services,1
17031460200,Industrial,1
17031460200,Religious (except school or residence),2
17031460200,Retail,2
17031460200,Trade Service,7
17031460301,Arts and Entertainment,1
17031460301,Childcare and Schools,1
17031460301,Dining,2
17031460301,Industrial,1
17031460301,Religious (except school or residence),1
17031460301,Retail,3
17031460301,Service or Programmed Residential Space,1
17031460301,Social Services & Political Advocacy,3
17031460301,Trade Service,2
17031460302,Childcare and Schools,2
17031460302,Dining,1
17031460302,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031460302,Health Services,1
17031460302,Personal Service,2
17031460302,Religious (except school or residence),8
17031460302,Retail,4
17031460302,Service or Programmed Residential Space,1
17031460302,Trade Service,4
17031460400,Arts and Entertainment,2
17031460400,Childcare and Schools,2
17031460400,Dining,3
17031460400,Health Services,1
17031460400,Personal Service,1
17031460400,Religious (except school or residence),2
17031460400,Retail,1
17031460500,Arts and Entertainment,4
17031460500,Childcare and Schools,6
17031460500,Dining,1
17031460500,"Financial, Insurance, Real Estate, Legal, and Professional",4
17031460500,Health Services,11
17031460500,Industrial,1
17031460500,Personal Service,4
17031460500,Religious (except school or residence),14
17031460500,Retail,4
17031460500,Service or Programmed Residential Space,1
17031460500,Social Services & Political Advocacy,4
17031460500,Trade Service,6
17031460500,"Wholesale, storage and transit",1
17031460800,Childcare and Schools,3
17031460800,Dining,3
17031460800,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031460800,Other,1
17031460800,Personal Service,2
17031460800,Religious (except school or residence),3
17031460800,Retail,4
17031460800,Service or Programmed Residential Space,1
17031460800,Social Services & Political Advocacy,1
17031460800,Trade Service,3
17031461000,Childcare and Schools,1
17031461000,Dining,5
17031461000,"Financial, Insurance, Real Estate, Legal, and Professional",20
17031461000,Health Services,8
17031461000,Industrial,2
17031461000,Personal Service,2
17031461000,Public Services,2
17031461000,Religious (except school or residence),3
17031461000,Retail,11
17031461000,Service or Programmed Residential Space,6
17031461000,Social Services & Political Advocacy,4
17031461000,Trade Service,3
17031461000,"Wholesale, storage and transit",1
17031540101,Childcare and Schools,5
17031540101,Public Services,1
17031540101,Religious (except school or residence),1
17031540101,Retail,2
17031540101,Social Services & Political Advocacy,1
17031540101,Trade Service,1
17031540101,"Wholesale, storage and transit",1
17031540102,Arts and Entertainment,1
17031540102,Childcare and Schools,2
17031540102,Fitness,1
17031540102,Health Services,1
17031540102,Industrial,2
17031540102,Other,1
17031540102,Public Services,1
17031540102,Retail,1
17031540102,Trade Service,2
17031540102,"Wholesale, storage and transit",2
17031580100,Arts and Entertainment,1
17031580100,Childcare and Schools,3
17031580100,Dining,6
17031580100,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031580100,Fitness,2
17031580100,Industrial,5
17031580100,Personal Service,5
17031580100,Religious (except school or residence),3
17031580100,Retail,9
17031580100,Trade Service,8
17031580100,"Wholesale, storage and transit",4
17031580200,Arts and Entertainment,1
17031580200,Dining,4
17031580200,Industrial,1
17031580200,Retail,1
17031580200,Trade Service,6
17031580200,"Wholesale, storage and transit",5
17031580300,Childcare and Schools,1
17031580300,Dining,1
17031580300,Industrial,2
17031580300,Personal Service,1
17031580300,Retail,1
17031580300,Trade Service,8
17031580300,"Wholesale, storage and transit",3
17031580400,Arts and Entertainment,2
17031580400,Childcare and Schools,3
17031580400,Dining,12
17031580400,"Financial, Insurance, Real Estate, Legal, and Professional",10
17031580400,Health Services,5
17031580400,Industrial,1
17031580400,Personal Service,9
17031580400,Retail,11
17031580400,Social Services & Political Advocacy,2
17031580400,Trade Service,16
17031580400,"Wholesale, storage and transit",2
17031580501,Arts and Entertainment,3
17031580501,Childcare and Schools,5
17031580501,Dining,8
17031580501,"Financial, Insurance, Real Estate, Legal, and Professional",7
17031580501,Fitness,1
17031580501,Health Services,4
17031580501,Personal Service,3
17031580501,Public Services,1
17031580501,Religious (except school or residence),3
17031580501,Retail,11
17031580501,Social Services & Political Advocacy,1
17031580501,Trade Service,9
17031580502,Arts and Entertainment,2
17031580502,Childcare and Schools,7
17031580502,Dining,13
17031580502,"Financial, Insurance, Real Estate, Legal, and Professional",10
17031580502,Health Services,11
17031580502,Personal Service,7
17031580502,Public Services,1
17031580502,Retail,22
17031580502,Service or Programmed Residential Space,1
17031580502,Social Services & Political Advocacy,1
17031580502,Trade Service,9
17031580502,"Wholesale, storage and transit",2
17031580600,Childcare and Schools,2
17031580600,Dining,7
17031580600,"Financial, Insurance, Real Estate, Legal, and Professional",5
17031580600,Industrial,1
17031580600,Personal Service,11
17031580600,Religious (except school or residence),1
17031580600,Retail,7
17031580600,Trade Service,6
17031580600,"Wholesale, storage and transit",1
17031580700,Arts and Entertainment,2
17031580700,Dining,3
17031580700,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031580700,Health Services,1
17031580700,Personal Service,2
17031580700,Religious (except school or residence),2
17031580700,Retail,4
17031580700,Trade Service,11
17031580700,"Wholesale, storage and transit",1
17031580800,Dining,7
17031580800,"Financial, Insurance, Real Estate, Legal, and Professional",2
17031580800,Health Services,1
17031580800,Personal Service,1
17031580800,Retail,5
17031580800,Trade Service,7
17031580800,"Wholesale, storage and transit",1
17031640400,Trade Service,1
17031670100,Childcare and Schools,1
17031670100,"Financial, Insurance, Real Estate, Legal, and Professional",1
17031670100,Religious (except school or residence),1
17031670100,Retail,1
17031670100,Social Services & Political Advocacy,1
17031670100,Trade Service,1
17031670200,"Financial, Insurance, Real Estate, Legal, and Professional",1
